open,high,low,close,volume,datetime
365.57,367.68,364.93,366.02,74504969,12/01/2020
364.82,366.96,364.2,366.79,45927000,12/02/2020
366.68,368.19,365.5,366.69,62881998,12/03/2020
367.32,369.85,367.22,369.85,50749859,12/04/2020
369.02,369.62,367.72,369.09,48944269,12/07/2020
367.72,370.78,367.67,370.17,42458859,12/08/2020
370.88,371.05,365.95,366.85,74098312,12/09/2020
365.37,367.86,364.43,366.73,57735353,12/10/2020
364.9,366.7402,363.26,366.3,57698614,12/11/2020
368.64,369.8,364.47,364.66,69216174,12/14/2020
367.4,369.59,365.92,369.59,64071099,12/15/2020
369.82,371.16,368.8676,370.17,58420517,12/16/2020
371.94,372.46,371.05,372.24,64119472,12/17/2020
370.97,371.15,367.02,369.18,136542328,12/18/2020
364.97,378.46,362.03,367.86,96386745,12/21/2020
368.21,368.3317,366.03,367.24,48388462,12/22/2020
368.28,369.62,367.2172,367.57,46201402,12/23/2020
368.08,369.03,367.45,369.0,26457853,12/24/2020
371.74,372.59,371.07,372.17,39000402,12/28/2020
373.81,374.0,370.83,371.46,53680451,12/29/2020
372.34,373.1,371.57,371.99,49455259,12/30/2020
371.78,374.66,371.232,373.88,78520702,12/31/2020
375.31,375.45,364.82,368.79,110210810,01/04/2021
368.1,372.5,368.05,371.33,66426229,01/05/2021
369.71,376.98,369.12,373.55,107997675,01/06/2021
376.1,379.9,375.91,379.1,68766812,01/07/2021
380.59,381.49,377.1,381.26,71677208,01/08/2021
377.85,380.58,377.7189,378.69,51176719,01/11/2021
378.89,379.86,376.36,378.77,52547716,01/12/2021
378.69,380.86,377.85,379.79,45303619,01/13/2021
380.59,381.13,378.1,378.46,49989113,01/14/2021
376.72,377.58,373.7,375.7,107159962,01/15/2021
378.34,379.23,376.75,378.65,51233300,01/19/2021
381.11,384.79,380.69,383.89,61836062,01/20/2021
384.49,384.95,383.25,384.24,47955809,01/21/2021
382.25,384.1256,381.835,382.88,52136931,01/22/2021
383.67,384.77,378.46,384.39,70401971,01/25/2021
385.41,385.85,383.54,383.79,42665281,01/26/2021
380.22,380.32,372.01,374.41,123351078,01/27/2021
376.36,381.93,375.89,377.63,94198104,01/28/2021
375.63,376.67,368.27,370.07,126765121,01/29/2021
373.72,377.34,370.376,376.23,75817597,02/01/2021
379.65,383.22,376.3181,381.55,64450662,02/02/2021
382.435,383.7,380.48,381.85,52427090,02/03/2021
382.96,386.24,381.9655,386.19,47142555,02/04/2021
388.2,388.47,386.1444,387.71,48669773,02/05/2021
389.27,390.56,388.35,390.51,38365185,02/08/2021
389.61,390.89,389.17,390.25,35551059,02/09/2021
392.12,392.28,387.5,390.08,59154370,02/10/2021
391.24,391.69,388.1,390.71,42913288,02/11/2021
389.85,392.9,389.77,392.64,50593270,02/12/2021
393.96,394.17,391.53,392.3,50972366,02/16/2021
390.42,392.66,389.33,392.39,52806681,02/17/2021
389.59,391.515,387.74,390.72,59712773,02/18/2021
